id,lower,upper,size,offset
259,202752,587776,3072,983040
260,563200,990208,6144,941056
261,400384,435200,54272,372736
262,136192,547840,2048,43008
263,613376,707584,33792,71680
264,126976,248832,32768,187392
265,748544,934912,13312,692224
266,908288,990208,14336,656384
267,340992,702464,11264,890880
268,138240,143360,142336,45056
269,753664,782336,133120,207872
270,50176,587776,2048,849920
271,824320,870400,40960,319488
272,344064,400384,54272,387072
273,144384,305152,14336,906240
274,437248,694272,5120,694272
275,335872,606208,11264,721920
276,691200,730112,43008,703488
277,607232,869376,1024,844800
278,52224,114688,29696,109568
279,0,168960,6144,870400
280,52224,114688,47104,62464
281,105472,267264,22528,453632
282,799744,836608,27648,32768
283,1031168,1048576,153600,564224
284,509952,612352,39936,158720
285,587776,613376,58368,71680
286,969728,980992,153600,456704
287,636928,728064,31744,439296
288,111616,144384,29696,356352
289,0,543744,7168,0
290,598016,748544,13312,18432
291,1024000,1048576,16384,16384
292,799744,990208,16384,382976
293,398336,606208,3072,717824
294,592896,607232,22528,130048
295,178176,492544,9216,484352
296,870400,934912,19456,573440
297,111616,694272,4096,866304
298,124928,513024,8192,476160
299,886784,990208,30720,306176
300,1044480,1047552,171008,229376
301,293888,526336,17408,458752
302,569344,587776,43008,51200
303,640000,691200,43008,207872
304,378880,990208,5120,947200
305,464896,476160,37888,70656
306,126976,248832,14336,244736
307,694272,790528,23552,557056
308,799744,928768,4096,202752
309,202752,587776,9216,973824
310,50176,202752,12288,521216
311,168960,178176,58368,100352
312,275456,694272,9216,779264
313,126976,248832,2048,263168
314,236544,432128,15360,93184
315,111616,225280,16384,265216
316,140288,237568,37888,281600
317,107520,990208,3072,1045504
318,237568,464896,3072,70656
319,126976,248832,4096,259072
320,728064,867328,24576,470016
321,15360,288768,14336,717824
322,373760,438272,58368,152576
323,990208,1008640,191488,500736
324,580608,643072,13312,589824
325,799744,886784,32768,230400
326,562176,627712,61440,253952
327,941056,1039360,37888,118784
328,0,751616,2048,862208
329,437248,694272,4096,699392
330,288768,318464,14336,211968
331,686080,990208,6144,850944
332,1011712,1038336,132096,368640
333,111616,418816,12288,585728
334,515072,580608,19456,337920
335,418816,514048,24576,278528
336,770048,870400,32768,635904
337,178176,373760,20480,331776
338,747520,753664,251904,81920
339,799744,990208,7168,411648
340,580608,643072,19456,570368
341,799744,990208,12288,399360
342,50176,587776,7168,836608
343,587776,707584,15360,56320
344,18432,123904,19456,920576
345,338944,408576,12288,684032
346,0,269312,14336,765952
347,146432,309248,24576,881664
348,718848,729088,310272,31744
349,992256,1011712,132096,368640
350,199680,543744,11264,45056
351,1039360,1048576,110592,118784
352,799744,914432,23552,206848
353,267264,690176,6144,741376
354,178176,655360,5120,756736
355,362496,429056,23552,625664
356,225280,335872,11264,635904
357,515072,543744,36864,60416
358,526336,694272,5120,410624
359,606208,649216,61440,603136
360,236544,293888,34816,122880
361,684032,908288,14336,971776
362,836608,990208,16384,883712
363,0,685056,2048,733184
364,225280,606208,4096,993280
365,543744,659456,24576,495616
366,33792,50176,163840,27648
367,429056,655360,9216,679936
368,521216,592896,22528,315392
369,796672,990208,11264,872448
370,885760,945152,56320,592896
371,18432,261120,14336,735232
372,437248,576512,20480,372736
373,263168,373760,9216,305152
374,985088,1022976,26624,999424
375,543744,1048576,2048,14336
376,225280,606208,4096,997376
377,552960,694272,16384,471040
378,427008,464896,19456,342016
379,0,36864,52224,518144
380,799744,974848,17408,424960
381,616448,694272,33792,105472
382,694272,718848,59392,105472
383,52224,230400,20480,500736
384,751616,849920,13312,752640
385,50176,147456,11264,544768
386,492544,869376,9216,814080
387,729088,747520,140288,81920
388,126976,990208,1024,1040384
389,694272,703488,250880,164864
390,0,751616,2048,864256
391,1002496,1016832,153600,735232
392,990208,992256,271360,229376
393,143360,193536,55296,45056
394,916480,1009664,43008,956416
395,591872,990208,5120,845824
396,496640,509952,18432,70656
397,627712,671744,92160,250880
398,373760,543744,11264,926720
399,843776,1048576,14336,32768
400,924672,986112,11264,732160
401,514048,627712,30720,223232
402,61440,100352,57344,177152
403,143360,160768,73728,100352
404,50176,79872,37888,139264
405,50176,322560,9216,556032
406,728064,867328,21504,494592
407,50176,322560,9216,565248
408,575488,990208,3072,1041408
